Time:0
Waiting Queue:
(0,6,11)
(1,1,40)
(2,3,15)
(3,7,37)
(4,3,17)
(5,4,38)
(6,6,21)
(7,2,11)
(8,5,34)
(9,6,9)
(10,2,39)
(11,7,9)
(12,3,21)
(13,4,20)
(14,3,18)
(15,5,30)
(16,7,40)
(17,4,32)
(18,7,2)
(19,2,35)
(20,4,34)
(21,4,32)
(22,2,17)
(23,7,19)
(24,7,23)
(25,7,16)
(26,5,14)
(27,5,21)
(28,2,34)
(29,2,13)
(30,1,36)
(31,6,32)
(32,6,27)
(33,6,40)
(34,2,5)
(35,3,6)
(36,4,28)
(37,3,3)
(38,6,25)
(39,6,32)
(40,4,22)
(41,5,39)
(42,4,40)
(43,3,35)
(44,5,7)
(45,6,4)
(46,1,15)
(47,4,38)
(48,1,10)
(49,3,15)
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:1
Waiting Queue:
(0,6,11)
(2,3,15)
(3,7,37)
(4,3,17)
(5,4,38)
(6,6,21)
(7,2,11)
(8,5,34)
(9,6,9)
(10,2,39)
(11,7,9)
(12,3,21)
(13,4,20)
(14,3,18)
(15,5,30)
(16,7,40)
(17,4,32)
(18,7,2)
(19,2,35)
(20,4,34)
(21,4,32)
(22,2,17)
(23,7,19)
(24,7,23)
(25,7,16)
(26,5,14)
(27,5,21)
(28,2,34)
(29,2,13)
(31,6,32)
(32,6,27)
(33,6,40)
(34,2,5)
(35,3,6)
(36,4,28)
(37,3,3)
(38,6,25)
(39,6,32)
(40,4,22)
(41,5,39)
(42,4,40)
(43,3,35)
(44,5,7)
(45,6,4)
(47,4,38)
(49,3,15)
Queue 0:
(1,1,40)
Queue 1:
(30,1,36)
Queue 2:
(46,1,15)
Queue 3:
(48,1,10)
Queue 4:
Time:2
Waiting Queue:
(0,6,11)
(2,3,15)
(3,7,37)
(4,3,17)
(5,4,38)
(6,6,21)
(8,5,34)
(9,6,9)
(11,7,9)
(12,3,21)
(13,4,20)
(14,3,18)
(15,5,30)
(16,7,40)
(17,4,32)
(18,7,2)
(20,4,34)
(21,4,32)
(23,7,19)
(24,7,23)
(25,7,16)
(26,5,14)
(27,5,21)
(31,6,32)
(32,6,27)
(33,6,40)
(35,3,6)
(36,4,28)
(37,3,3)
(38,6,25)
(39,6,32)
(40,4,22)
(41,5,39)
(42,4,40)
(43,3,35)
(44,5,7)
(45,6,4)
(47,4,38)
(49,3,15)
Queue 0:
(7,2,11)
(29,2,13)
Queue 1:
(48,1,10)
(10,2,39)
(34,2,5)
Queue 2:
(46,1,15)
(19,2,35)
Queue 3:
(30,1,36)
(22,2,17)
Queue 4:
(1,1,40)
(28,2,34)
Time:3
Waiting Queue:
(0,6,11)
(3,7,37)
(5,4,38)
(6,6,21)
(8,5,34)
(9,6,9)
(11,7,9)
(13,4,20)
(15,5,30)
(16,7,40)
(17,4,32)
(18,7,2)
(20,4,34)
(21,4,32)
(23,7,19)
(24,7,23)
(25,7,16)
(26,5,14)
(27,5,21)
(31,6,32)
(32,6,27)
(33,6,40)
(36,4,28)
(38,6,25)
(39,6,32)
(40,4,22)
(41,5,39)
(42,4,40)
(44,5,7)
(45,6,4)
(47,4,38)
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(37,3,3)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
Queue 2:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
Queue 3:
(48,1,10)
(10,2,39)
(34,2,5)
(14,3,18)
Queue 4:
(1,1,40)
(28,2,34)
(35,3,6)
Time:4
Waiting Queue:
(0,6,11)
(3,7,37)
(6,6,21)
(8,5,34)
(9,6,9)
(11,7,9)
(15,5,30)
(16,7,40)
(18,7,2)
(23,7,19)
(24,7,23)
(25,7,16)
(26,5,14)
(27,5,21)
(31,6,32)
(32,6,27)
(33,6,40)
(38,6,25)
(39,6,32)
(41,5,39)
(44,5,7)
(45,6,4)
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(37,3,3)
(5,4,38)
(36,4,28)
Queue 1:
(48,1,10)
(10,2,39)
(34,2,5)
(14,3,18)
(13,4,20)
(40,4,22)
Queue 2:
(1,1,40)
(28,2,34)
(35,3,6)
(17,4,32)
(42,4,40)
Queue 3:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
Queue 4:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
Time:5
Waiting Queue:
(0,6,11)
(3,7,37)
(6,6,21)
(9,6,9)
(11,7,9)
(16,7,40)
(18,7,2)
(23,7,19)
(24,7,23)
(25,7,16)
(31,6,32)
(32,6,27)
(33,6,40)
(38,6,25)
(39,6,32)
(45,6,4)
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(37,3,3)
(5,4,38)
(36,4,28)
(8,5,34)
(44,5,7)
Queue 1:
(48,1,10)
(10,2,39)
(34,2,5)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
Queue 2:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
Queue 3:
(1,1,40)
(28,2,34)
(35,3,6)
(17,4,32)
(42,4,40)
(27,5,21)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
Time:6
Waiting Queue:
(3,7,37)
(11,7,9)
(16,7,40)
(18,7,2)
(23,7,19)
(24,7,23)
(25,7,16)
Queue 0:
(48,1,10)
(10,2,39)
(34,2,5)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
Queue 2:
(7,2,11)
(29,2,13)
(2,3,15)
(37,3,3)
(5,4,38)
(36,4,28)
(8,5,34)
(44,5,7)
(9,6,9)
(39,6,32)
Queue 3:
(1,1,40)
(28,2,34)
(35,3,6)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
(45,6,4)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
Time:7
Waiting Queue:
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(44,5,7)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
